CREATE PROCEDURE emp_by_study_year(IN paramEmpTypeYear VARCHAR(256),IN paramEmpYear VARCHAR(256),IN paramEmpPos VARCHAR(256), IN paramEmpBou VARCHAR(256),IN paramEmpYearSub VARCHAR(256)) 
DYNAMIC RESULT SETS 1 
LANGUAGE SQL 
BEGIN 
    DECLARE result_set_1 CURSOR WITH RETURN TO CLIENT FOR
		select CALENDAR_YEAR
		left join HR_DIM_POSITION_GROUP on HR_DIM_POSITION_GROUP.POSITION_GROUP_KEY = HR_FACT_STUDY.POSITION_GROUP_KEY
		left join HR_DIM_EMP_TYPE on HR_DIM_EMP_TYPE.EMP_TYPE_KEY = HR_FACT_STUDY.EMP_TYPE_KEY
		left join HR_DIM_EDUCATION_LEVEL on HR_DIM_EDUCATION_LEVEL.EDUCATION_LEVEL_KEY = HR_FACT_STUDY.EDUCATION_LEVEL_KEY
		left join HR_DIM_STUDY_BOUNDARY on HR_DIM_STUDY_BOUNDARY.STUDY_BOUNDARY_KEY = HR_FACT_STUDY.STUDY_BOUNDARY_KEY
		left join HR_DIM_STUDY_TYPE on HR_DIM_STUDY_TYPE.STUDY_TYPE_KEY = HR_FACT_STUDY.STUDY_TYPE_KEY
		where STUDY_BOUNDARY_CODE = '21'
		and (DIM_DATE.FISCAL_YEAR between (paramEmpYear)-(paramEmpYearSub)+(1) and (paramEmpYear))
		and (HR_DIM_POSITION_GROUP.POSITION_GROUP_CODE in (paramEmpPos) or 'All' in (paramEmpPos))
		group by FISCAL_YEAR

		union

		SELECT FISCAL_YEAR
		, '24' as STUDY_BOUNDARY_CODE
		, 'ศึกษาต่อสะสมต่างประเทศ' as STUDY_BOUNDARY_NAME
		, sum(CALENDAR_NO_OF_ACCUM_STUDY) as NO_OF_STUDY
		FROM HR_FACT_STUDY
		left join DIM_DATE on DIM_DATE.DATE_KEY = HR_FACT_STUDY.MONTH_KEY
		left join HR_DIM_DEPARTMENT on HR_DIM_DEPARTMENT.DEPARTMENT_KEY = HR_FACT_STUDY.DEPARTMENT_KEY
		left join HR_DIM_POSITION_GROUP on HR_DIM_POSITION_GROUP.POSITION_GROUP_KEY = HR_FACT_STUDY.POSITION_GROUP_KEY
		left join HR_DIM_EMP_TYPE on HR_DIM_EMP_TYPE.EMP_TYPE_KEY = HR_FACT_STUDY.EMP_TYPE_KEY
		left join HR_DIM_EDUCATION_LEVEL on HR_DIM_EDUCATION_LEVEL.EDUCATION_LEVEL_KEY = HR_FACT_STUDY.EDUCATION_LEVEL_KEY
		left join HR_DIM_STUDY_BOUNDARY on HR_DIM_STUDY_BOUNDARY.STUDY_BOUNDARY_KEY = HR_FACT_STUDY.STUDY_BOUNDARY_KEY
		left join HR_DIM_STUDY_TYPE on HR_DIM_STUDY_TYPE.STUDY_TYPE_KEY = HR_FACT_STUDY.STUDY_TYPE_KEY
		where STUDY_BOUNDARY_CODE = '22'
		and (DIM_DATE.FISCAL_YEAR between (paramEmpYear)-(paramEmpYearSub)+(1) and (paramEmpYear))
		and (HR_DIM_POSITION_GROUP.POSITION_GROUP_CODE in (paramEmpPos) or 'All' in (paramEmpPos))
		group by FISCAL_YEAR
		)kmutt
		where (STUDY_BOUNDARY_CODE in (paramEmpBou) or 'All' in (paramEmpBou))
		group by FISCAL_YEAR,STUDY_BOUNDARY_NAME,STUDY_BOUNDARY_CODE
		order by STUDY_BOUNDARY_CODE,FISCAL_YEAR	
	;
		
    DECLARE result_set_3 CURSOR WITH RETURN TO CLIENT FOR
		select ACADAMIC_YEAR
		,STUDY_BOUNDARY_NAME
		,sum(NO_OF_STUDY) as NO_OF_STUDY
		from
		(
		SELECT ACADAMIC_YEAR
		, STUDY_BOUNDARY_CODE
		, STUDY_BOUNDARY_NAME
		, sum(CALENDAR_NO_OF_STUDY) as NO_OF_STUDY
		FROM HR_FACT_STUDY
		left join DIM_DATE on DIM_DATE.DATE_KEY = HR_FACT_STUDY.MONTH_KEY
		left join HR_DIM_DEPARTMENT on HR_DIM_DEPARTMENT.DEPARTMENT_KEY = HR_FACT_STUDY.DEPARTMENT_KEY
		left join HR_DIM_POSITION_GROUP on HR_DIM_POSITION_GROUP.POSITION_GROUP_KEY = HR_FACT_STUDY.POSITION_GROUP_KEY
		left join HR_DIM_EMP_TYPE on HR_DIM_EMP_TYPE.EMP_TYPE_KEY = HR_FACT_STUDY.EMP_TYPE_KEY
		left join HR_DIM_EDUCATION_LEVEL on HR_DIM_EDUCATION_LEVEL.EDUCATION_LEVEL_KEY = HR_FACT_STUDY.EDUCATION_LEVEL_KEY
		left join HR_DIM_STUDY_BOUNDARY on HR_DIM_STUDY_BOUNDARY.STUDY_BOUNDARY_KEY = HR_FACT_STUDY.STUDY_BOUNDARY_KEY
		left join HR_DIM_STUDY_TYPE on HR_DIM_STUDY_TYPE.STUDY_TYPE_KEY = HR_FACT_STUDY.STUDY_TYPE_KEY
		where (DIM_DATE.ACADAMIC_YEAR between (paramEmpYear)-(paramEmpYearSub)+(1) and (paramEmpYear))
		and (HR_DIM_POSITION_GROUP.POSITION_GROUP_CODE in (paramEmpPos) or 'All' in (paramEmpPos))
		group by ACADAMIC_YEAR,STUDY_BOUNDARY_CODE,STUDY_BOUNDARY_NAME

		union

		SELECT ACADAMIC_YEAR
		, '23' as STUDY_BOUNDARY_CODE
		, 'ศึกษาต่อสะสมในประเทศ' as STUDY_BOUNDARY_NAME
		, sum(CALENDAR_NO_OF_ACCUM_STUDY) as NO_OF_STUDY
		FROM HR_FACT_STUDY
		left join DIM_DATE on DIM_DATE.DATE_KEY = HR_FACT_STUDY.MONTH_KEY
		left join HR_DIM_DEPARTMENT on HR_DIM_DEPARTMENT.DEPARTMENT_KEY = HR_FACT_STUDY.DEPARTMENT_KEY
		left join HR_DIM_POSITION_GROUP on HR_DIM_POSITION_GROUP.POSITION_GROUP_KEY = HR_FACT_STUDY.POSITION_GROUP_KEY
		left join HR_DIM_EMP_TYPE on HR_DIM_EMP_TYPE.EMP_TYPE_KEY = HR_FACT_STUDY.EMP_TYPE_KEY
		left join HR_DIM_EDUCATION_LEVEL on HR_DIM_EDUCATION_LEVEL.EDUCATION_LEVEL_KEY = HR_FACT_STUDY.EDUCATION_LEVEL_KEY
		left join HR_DIM_STUDY_BOUNDARY on HR_DIM_STUDY_BOUNDARY.STUDY_BOUNDARY_KEY = HR_FACT_STUDY.STUDY_BOUNDARY_KEY
		left join HR_DIM_STUDY_TYPE on HR_DIM_STUDY_TYPE.STUDY_TYPE_KEY = HR_FACT_STUDY.STUDY_TYPE_KEY
		where STUDY_BOUNDARY_CODE = '21'
		and (DIM_DATE.ACADAMIC_YEAR between (paramEmpYear)-(paramEmpYearSub)+(1) and (paramEmpYear))
		and (HR_DIM_POSITION_GROUP.POSITION_GROUP_CODE in (paramEmpPos) or 'All' in (paramEmpPos))
		group by ACADAMIC_YEAR

		union

		SELECT ACADAMIC_YEAR
		, '24' as STUDY_BOUNDARY_CODE
		, 'ศึกษาต่อสะสมต่างประเทศ' as STUDY_BOUNDARY_NAME
		, sum(CALENDAR_NO_OF_ACCUM_STUDY) as NO_OF_STUDY
		FROM HR_FACT_STUDY
		left join DIM_DATE on DIM_DATE.DATE_KEY = HR_FACT_STUDY.MONTH_KEY
		left join HR_DIM_DEPARTMENT on HR_DIM_DEPARTMENT.DEPARTMENT_KEY = HR_FACT_STUDY.DEPARTMENT_KEY
		left join HR_DIM_POSITION_GROUP on HR_DIM_POSITION_GROUP.POSITION_GROUP_KEY = HR_FACT_STUDY.POSITION_GROUP_KEY
		left join HR_DIM_EMP_TYPE on HR_DIM_EMP_TYPE.EMP_TYPE_KEY = HR_FACT_STUDY.EMP_TYPE_KEY
		left join HR_DIM_EDUCATION_LEVEL on HR_DIM_EDUCATION_LEVEL.EDUCATION_LEVEL_KEY = HR_FACT_STUDY.EDUCATION_LEVEL_KEY
		left join HR_DIM_STUDY_BOUNDARY on HR_DIM_STUDY_BOUNDARY.STUDY_BOUNDARY_KEY = HR_FACT_STUDY.STUDY_BOUNDARY_KEY
		left join HR_DIM_STUDY_TYPE on HR_DIM_STUDY_TYPE.STUDY_TYPE_KEY = HR_FACT_STUDY.STUDY_TYPE_KEY
		where STUDY_BOUNDARY_CODE = '22'
		and (DIM_DATE.ACADAMIC_YEAR between (paramEmpYear)-(paramEmpYearSub)+(1) and (paramEmpYear))
		and (HR_DIM_POSITION_GROUP.POSITION_GROUP_CODE in (paramEmpPos) or 'All' in (paramEmpPos))
		group by ACADAMIC_YEAR
		)kmutt
		where (STUDY_BOUNDARY_CODE in (paramEmpBou) or 'All' in (paramEmpBou))
		group by ACADAMIC_YEAR,STUDY_BOUNDARY_NAME,STUDY_BOUNDARY_CODE
		order by STUDY_BOUNDARY_CODE,ACADAMIC_YEAR		
	;        	
		
     IF (paramEmpTypeYear) = 'CALENDAR_YEAR' THEN
        OPEN  result_set_1;
     ELSEIF(paramEmpTypeYear) = 'FISCAL_YEAR' THEN
        OPEN  result_set_2;
     ELSE
        OPEN  result_set_3;
     END IF;
END
